sil sil sil_B sil_E sil_I sil_S 
spn spn spn_B spn_E spn_I spn_S 
ANILING ANILING_B ANILING_E ANILING_I ANILING_S 
APLICACION APLICACION_B APLICACION_E APLICACION_I APLICACION_S 
APRENDIZAJE APRENDIZAJE_B APRENDIZAJE_E APRENDIZAJE_I APRENDIZAJE_S 
BANDA BANDA_B BANDA_E BANDA_I BANDA_S 
COMPONENTES COMPONENTES_B COMPONENTES_E COMPONENTES_I COMPONENTES_S 
DATA DATA_B DATA_E DATA_I DATA_S 
DE DE_B DE_E DE_I DE_S 
DECISION DECISION_B DECISION_E DECISION_I DECISION_S 
DIMENSIONALIDAD DIMENSIONALIDAD_B DIMENSIONALIDAD_E DIMENSIONALIDAD_I DIMENSIONALIDAD_S 
DINAMICA DINAMICA_B DINAMICA_E DINAMICA_I DINAMICA_S 
ENLACE ENLACE_B ENLACE_E ENLACE_I ENLACE_S 
ENTERA ENTERA_B ENTERA_E ENTERA_I ENTERA_S 
FOREST FOREST_B FOREST_E FOREST_I FOREST_S 
GENETICO GENETICO_B GENETICO_E GENETICO_I GENETICO_S 
GRADIYENTE GRADIYENTE_B GRADIYENTE_E GRADIYENTE_I GRADIYENTE_S 
IPE IPE_B IPE_E IPE_I IPE_S 
JERARQUICO JERARQUICO_B JERARQUICO_E JERARQUICO_I JERARQUICO_S 
LERNING LERNING_B LERNING_E LERNING_I LERNING_S 
LINEAL LINEAL_B LINEAL_E LINEAL_I LINEAL_S 
MAC MAC_B MAC_E MAC_I MAC_S 
MACHIN MACHIN_B MACHIN_E MACHIN_I MACHIN_S 
NEURONAL NEURONAL_B NEURONAL_E NEURONAL_I NEURONAL_S 
NEURONALES NEURONALES_B NEURONALES_E NEURONALES_I NEURONALES_S 
NO NO_B NO_E NO_I NO_S 
OBJETIVO OBJETIVO_B OBJETIVO_E OBJETIVO_I OBJETIVO_S 
OPTICA OPTICA_B OPTICA_E OPTICA_I OPTICA_S 
OSI OSI_B OSI_E OSI_I OSI_S 
PRINCIPALES PRINCIPALES_B PRINCIPALES_E PRINCIPALES_I PRINCIPALES_S 
RED RED_B RED_E RED_I RED_S 
SAIENS SAIENS_B SAIENS_E SAIENS_I SAIENS_S 
SIMPLEX SIMPLEX_B SIMPLEX_E SIMPLEX_I SIMPLEX_S 
SIMULADO SIMULADO_B SIMULADO_E SIMULADO_I SIMULADO_S 
SUBRED SUBRED_B SUBRED_E SUBRED_I SUBRED_S 
TABU TABU_B TABU_E TABU_I TABU_S 
TRANSPORTE TRANSPORTE_B TRANSPORTE_E TRANSPORTE_I TRANSPORTE_S 
TRASER TRASER_B TRASER_E TRASER_I TRASER_S 
VEKTOR VEKTOR_B VEKTOR_E VEKTOR_I VEKTOR_S 
a a_B a_E a_I a_S 
b b_B b_E b_I b_S 
ch ch_B ch_E ch_I ch_S 
d d_B d_E d_I d_S 
e e_B e_E e_I e_S 
f f_B f_E f_I f_S 
g g_B g_E g_I g_S 
i i_B i_E i_I i_S 
j j_B j_E j_I j_S 
k k_B k_E k_I k_S 
l l_B l_E l_I l_S 
m m_B m_E m_I m_S 
n n_B n_E n_I n_S 
o o_B o_E o_I o_S 
p p_B p_E p_I p_S 
r r_B r_E r_I r_S 
rh rh_B rh_E rh_I rh_S 
s s_B s_E s_I s_S 
t t_B t_E t_I t_S 
u u_B u_E u_I u_S 
w w_B w_E w_I w_S 
x x_B x_E x_I x_S 
y y_B y_E y_I y_S 
ɛ ɛ_B ɛ_E ɛ_I ɛ_S 
ɲ ɲ_B ɲ_E ɲ_I ɲ_S 
ɾ ɾ_B ɾ_E ɾ_I ɾ_S 
ʎ ʎ_B ʎ_E ʎ_I ʎ_S 
ʧ ʧ_B ʧ_E ʧ_I ʧ_S 
